version 2
instanceKlass sun/rmi/transport/ObjectTable
instanceKlass sun/rmi/transport/Target
instanceKlass sun/rmi/server/Util$1
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport <clinit> ()V 142 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPTransport$$Lambda+0x0000000100cf2778
instanceKlass java/rmi/server/RMISocketFactory
instanceKlass java/rmi/server/RMIServerSocketFactory
instanceKlass java/rmi/server/RMIClientSocketFactory
instanceKlass sun/rmi/transport/tcp/TCPTransport$1
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport <clinit> ()V 59 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPTransport$$Lambda+0x0000000100cf1ad0
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport <clinit> ()V 42 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPTransport$$Lambda+0x0000000100cf18b8
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport <clinit> ()V 22 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPTransport$$Lambda+0x0000000100cf16a0
instanceKlass  @bci sun/rmi/transport/Transport getLogLevel ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/rmi/transport/Transport$$Lambda+0x0000000100cf1488
instanceKlass sun/rmi/transport/Transport
instanceKlass  @bci sun/rmi/transport/tcp/TCPEndpoint getBoolean (Ljava/lang/String;)Z 1 <appendix> member <vmtarget> ; # sun/rmi/transport/tcp/TCPEndpoint$$Lambda+0x0000000100cf0de8
instanceKlass  @bci sun/rmi/transport/tcp/TCPEndpoint getHostnameProperty ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/rmi/transport/tcp/TCPEndpoint$$Lambda+0x0000000100cf0bd0
instanceKlass sun/rmi/transport/tcp/TCPEndpoint
instanceKlass sun/rmi/transport/Endpoint
instanceKlass  @bci java/rmi/server/ObjID useRandomIDs ()Z 0 <appendix> argL0 ; # java/rmi/server/ObjID$$Lambda+0x0000000100cf0520
instanceKlass java/rmi/server/UID
instanceKlass java/rmi/server/ObjID
instanceKlass sun/rmi/transport/LiveRef
instanceKlass sun/rmi/server/WeakClassHashMap
instanceKlass  @bci sun/rmi/server/UnicastServerRef <clinit> ()V 49 <appendix> argL0 ; # sun/rmi/server/UnicastServerRef$$Lambda+0x0000000100cef878
instanceKlass  @bci sun/rmi/server/UnicastServerRef <clinit> ()V 32 <appendix> argL0 ; # sun/rmi/server/UnicastServerRef$$Lambda+0x0000000100cef660
instanceKlass  @bci sun/rmi/server/UnicastServerRef <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/server/UnicastServerRef$$Lambda+0x0000000100cef448
instanceKlass  @bci sun/rmi/server/UnicastRef <clinit> ()V 21 <appendix> argL0 ; # sun/rmi/server/UnicastRef$$Lambda+0x0000000100cef230
instanceKlass  @bci sun/rmi/server/Util <clinit> ()V 32 <appendix> argL0 ; # sun/rmi/server/Util$$Lambda+0x0000000100cef018
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/util/logging/Handler$1
instanceKlass java/util/logging/ErrorManager
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda+0x0000000100cee578
instanceKlass java/util/logging/Formatter
instanceKlass sun/rmi/runtime/Log$LoggerLog$1
instanceKlass sun/rmi/runtime/Log$LoggerLogFactory
instanceKlass sun/rmi/runtime/Log$LogFactory
instanceKlass  @bci sun/rmi/runtime/Log <clinit> ()V 22 <appendix> argL0 ; # sun/rmi/runtime/Log$$Lambda+0x0000000100ced158
instanceKlass sun/rmi/runtime/Log
instanceKlass  @bci sun/rmi/server/Util <clinit> ()V 0 <appendix> argL0 ; # sun/rmi/server/Util$$Lambda+0x0000000100cec958
instanceKlass sun/rmi/server/Util
instanceKlass sun/rmi/server/UnicastRef
instanceKlass sun/rmi/server/Dispatcher
instanceKlass java/rmi/server/ServerRef
instanceKlass java/rmi/server/RemoteRef
instanceKlass java/rmi/server/RemoteObject
instanceKlass com/st/stm32cube/ide/mcu/ide/ui/project/rmi/IMCUImporterStatus
instanceKlass com/st/stm32cube/ide/mcu/ide/ui/project/internal/MCUProjectImporter
instanceKlass com/st/stm32cube/ide/mcu/ide/ui/project/registry/internal/MCURegistry
instanceKlass java/net/ServerSocket
instanceKlass com/st/stm32cube/ide/mcu/ide/ui/project/rmi/IMCURmiProjectImporter
instanceKlass com/sun/jna/platform/win32/Advapi32
instanceKlass java/rmi/Remote
instanceKlass com/sun/jna/platform/win32/WinBase$FE_IMPORT_FUNC
instanceKlass com/sun/jna/platform/win32/WinBase$FE_EXPORT_FUNC
instanceKlass com/sun/jna/win32/StdCallLibrary$StdCallCallback
instanceKlass com/st/stm32cube/ide/mcu/ide/ui/project/internal/MCUProjectImporterStartup
instanceKlass com/sun/jna/platform/win32/Advapi32Util
instanceKlass com/sun/jna/platform/win32/WinReg
instanceKlass com/st/stm32cube/ide/mcu/externaltools/ui/internal/startup/MCUExternalToolsStartup
instanceKlass com/st/stm32cube/ide/mcu/buildanalyzer/BuildAnalytics$BinaryFile
instanceKlass com/st/stm32cube/ide/mcu/buildanalyzer/BuildAnalytics$2
instanceKlass com/st/stm32cube/ide/mcu/buildanalyzer/BuildAnalytics$1
instanceKlass com/st/stm32cube/ide/mcu/buildanalyzer/BuildAnalytics
instanceKlass com/st/stm32cube/ide/mcu/build/ui/startup/MCUBuildConfiguration
instanceKlass  @bci com/st/stm32cube/ide/mcu/analytics/core/MCUAnalytics sendAnalyticsData (ZZ)V 21 <appendix> member <vmtarget> ; # com/st/stm32cube/ide/mcu/analytics/core/MCUAnalytics$$Lambda+0x0000000100d12850
instanceKlass  @cpi com/st/stm32cube/ide/mcu/analytics/core/MCUAnalytics 291 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100d1a400
instanceKlass  @bci com/st/library/analyticscore/initialization/configuration/ConfigurationRetriever getFullHeader ()Ljava/lang/String; 15 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100d1a000
instanceKlass  @bci com/st/library/analyticscore/initialization/configuration/ConfigurationRetriever getFullHeader ()Ljava/lang/String; 15 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100d19c00
instanceKlass  @bci com/st/library/analyticscore/initialization/configuration/ConfigurationRetriever getFullHeader ()Ljava/lang/String; 15 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100d19400
instanceKlass  @bci com/st/library/analyticscore/initialization/configuration/ConfigurationRetriever getFullHeader ()Ljava/lang/String; 15 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100d19000
instanceKlass  @bci com/st/library/analyticscore/initialization/configuration/ConfigurationRetriever getFullHeader ()Ljava/lang/String; 15 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100d11c00
instanceKlass  @bci com/st/library/analyticscore/initialization/configuration/ConfigurationRetriever getFullHeader ()Ljava/lang/String; 15 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100d11800
instanceKlass  @bci com/st/stm32cube/ide/mcu/analytics/core/MCUAnalytics <init> ()V 30 <appendix> member <vmtarget> ; # com/st/stm32cube/ide/mcu/analytics/core/MCUAnalytics$$Lambda+0x0000000100d12630
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100d10800
instanceKlass com/st/library/dynamicproxy/AbortIfNull
instanceKlass com/st/library/dynamicproxy/ContextValidator
instanceKlass com/st/library/rawvaluescontainer/RawDataHolder
instanceKlass com/st/library/rawvaluescontainer/RawDataRepository
instanceKlass com/st/library/rawvaluescontainer/DataHolder
instanceKlass com/st/library/analyticscore/initialization/UserProfileFactory
instanceKlass org/joda/time/ReadableInstant
instanceKlass com/st/library/requestcontroller/RequestController
instanceKlass com/st/library/parser/IocParser
instanceKlass com/st/library/parser/ToolValuesFileParser
instanceKlass com/st/library/analyticscore/initialization/ToolParserFactory
instanceKlass com/thoughtworks/xstream/io/AttributeNameIterator
instanceKlass com/thoughtworks/xstream/io/path/Path
instanceKlass com/thoughtworks/xstream/mapper/DynamicProxyMapper$DynamicProxy
instanceKlass com/thoughtworks/xstream/core/util/Types
instanceKlass com/thoughtworks/xstream/core/util/PrioritizedList$PrioritizedItemIterator
instanceKlass com/thoughtworks/xstream/core/util/Primitives
instanceKlass com/thoughtworks/xstream/core/util/HierarchicalStreams
instanceKlass com/thoughtworks/xstream/io/ReaderWrapper
instanceKlass com/thoughtworks/xstream/io/path/PathTracker
instanceKlass com/thoughtworks/xstream/io/xml/AbstractDocumentReader$Pointer
instanceKlass com/thoughtworks/xstream/core/util/Cloneables
instanceKlass com/thoughtworks/xstream/io/AbstractReader
instanceKlass com/thoughtworks/xstream/io/ExtendedHierarchicalStreamReader
instanceKlass com/thoughtworks/xstream/io/xml/DocumentReader
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100d0d000
instanceKlass javax/xml/validation/Schema
instanceKlass com/st/library/analyticscore/DataVariable
instanceKlass com/st/library/analyticscore/UserSpecification
instanceKlass com/st/library/analyticscore/initialization/UserSpecificationFactory$1
instanceKlass com/st/library/analyticscore/initialization/UserSpecificationFactory
instanceKlass com/st/library/analyticscore/initialization/configuration/ConfigurationParser
instanceKlass com/st/library/analyticscore/initialization/configuration/ConfigurationHolder
instanceKlass com/thoughtworks/xstream/security/ExplicitTypePermission$1
instanceKlass java/time/chrono/Ser
instanceKlass java/time/Ser
instanceKlass com/thoughtworks/xstream/security/InterfaceTypePermission
instanceKlass com/thoughtworks/xstream/security/ArrayTypePermission
instanceKlass com/thoughtworks/xstream/security/PrimitiveTypePermission
instanceKlass com/thoughtworks/xstream/security/NullPermission
instanceKlass com/st/library/analyticscore/initialization/configuration/ConfigurationRetriever
instanceKlass com/st/library/publisher/AdobePublisher
instanceKlass com/st/library/publisher/ProductionPublisher
instanceKlass com/st/library/analyticscore/initialization/PublisherFactory$1
instanceKlass com/st/library/publisher/IPublisher
instanceKlass com/st/library/analyticscore/initialization/PublisherFactory
instanceKlass com/st/library/utils/serverdata/Utilities
instanceKlass com/st/library/layout/AdobeLayout
instanceKlass com/st/library/analyticscore/initialization/DataLayoutFactory$1
instanceKlass com/st/library/layout/IDataLayout
instanceKlass com/st/library/analyticscore/initialization/DataLayoutFactory
instanceKlass com/st/library/analyticscore/AnalyticsContext$1
instanceKlass org/eclipse/e4/ui/internal/workbench/swt/ShellActivationListener$2
instanceKlass  @bci org/eclipse/e4/ui/internal/workbench/swt/ShellActivationListener getShellContext (Lorg/eclipse/swt/widgets/Shell;Lorg/eclipse/e4/core/contexts/IEclipseContext;)Lorg/eclipse/e4/core/contexts/IEclipseContext; 72 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/internal/workbench/swt/ShellActivationListener$$Lambda+0x0000000100a64cf8
instanceKlass org/eclipse/ui/internal/contexts/ContextAuthority$1
instanceKlass org/eclipse/ui/internal/statushandlers/InternalDialog$1
instanceKlass org/eclipse/ui/internal/statushandlers/LabelProviderWrapper$DefaultLabelProvider
instanceKlass org/eclipse/ui/internal/statushandlers/DetailsAreaManager
instanceKlass  @bci org/eclipse/ui/internal/statushandlers/InternalDialog <init> (Ljava/util/Map;Z)V 20 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/statushandlers/InternalDialog$$Lambda+0x0000000100d0b2b8
instanceKlass org/eclipse/jface/dialogs/ErrorSupportProvider
instanceKlass org/eclipse/jface/dialogs/DialogTray
instanceKlass org/eclipse/ui/internal/statushandlers/IStatusDialogConstants
instanceKlass org/eclipse/ui/internal/statushandlers/WorkbenchStatusDialogManagerImpl$StatusDialogDisposeListener
instanceKlass org/eclipse/ui/internal/statushandlers/WorkbenchStatusDialogManagerImpl
instanceKlass org/eclipse/e4/ui/internal/workbench/SelectionAggregator$4
instanceKlass org/eclipse/ui/views/tasklist/ITaskListResourceAdapter
instanceKlass org/eclipse/e4/ui/internal/workbench/SelectionAggregator$3
instanceKlass  @bci org/eclipse/e4/ui/internal/workbench/SelectionAggregator$6 changed (Lorg/eclipse/e4/core/contexts/IEclipseContext;)Z 48 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/internal/workbench/SelectionAggregator$6$$Lambda+0x00000001006e5a20
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass  @bci org/eclipse/ui/statushandlers/WorkbenchErrorHandler handle (Lorg/eclipse/ui/statushandlers/StatusAdapter;I)V 42 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100d0cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100d0c800
instanceKlass  @bci org/eclipse/ui/statushandlers/WorkbenchErrorHandler handle (Lorg/eclipse/ui/statushandlers/StatusAdapter;I)V 42 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100d0c400
instanceKlass  @bci org/eclipse/ui/statushandlers/WorkbenchErrorHandler handle (Lorg/eclipse/ui/statushandlers/StatusAdapter;I)V 42 <appendix> member <vmtarget> ; # org/eclipse/ui/statushandlers/WorkbenchErrorHandler$$Lambda+0x0000000100d086d0
instanceKlass  @cpi org/eclipse/ui/statushandlers/WorkbenchErrorHandler 194 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100d0c000
instanceKlass org/eclipse/ui/statushandlers/WorkbenchStatusDialogManager
instanceKlass org/eclipse/ui/internal/statushandlers/StatusHandlerDescriptorsMap
instanceKlass org/eclipse/ui/internal/statushandlers/StatusHandlerRegistry
instanceKlass org/eclipse/ui/statushandlers/StatusManager$StatusManagerLogListener
instanceKlass org/eclipse/ui/statushandlers/StatusManager
instanceKlass org/eclipse/ui/statushandlers/IStatusAdapterConstants
instanceKlass org/eclipse/ui/statushandlers/StatusAdapter
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerManager visitorRemoveMarkers (Lorg/eclipse/core/runtime/IPath;Ljava/lang/String;Z)V 3 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/MarkerManager$$Lambda+0x0000000100b46178
instanceKlass  @cpi org/eclipse/core/internal/resources/MarkerManager 671 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100d03c00
instanceKlass  @bci org/eclipse/core/internal/watson/ElementTreeWriter writeSortedTrees ([Lorg/eclipse/core/internal/watson/ElementTree;Ljava/io/DataOutput;)[Lorg/eclipse/core/internal/watson/ElementTree; 44 <appendix> argL0 ; # org/eclipse/core/internal/watson/ElementTreeWriter$$Lambda+0x0000000100b45f40
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager sortTrees ([Lorg/eclipse/core/internal/watson/ElementTree;)[Lorg/eclipse/core/internal/watson/ElementTree; 44 <appendix> argL0 ; # org/eclipse/core/internal/resources/SaveManager$$Lambda+0x0000000100b45d18
instanceKlass org/eclipse/core/internal/dtree/DataTreeWriter
instanceKlass org/eclipse/core/internal/watson/ElementTreeWriter$1
instanceKlass org/eclipse/core/internal/watson/ElementTreeWriter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d03800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d03000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100d02400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d02000
instanceKlass  @bci org/eclipse/jface/dialogs/ProgressMonitorDialog createCancelButton (Lorg/eclipse/swt/widgets/Composite;)V 47 <appendix> member <vmtarget> ; # org/eclipse/jface/dialogs/ProgressMonitorDialog$$Lambda+0x0000000100b31650
instanceKlass  @bci org/eclipse/jface/dialogs/IconAndMessageDialog getSWTImage (I)Lorg/eclipse/swt/graphics/Image; 62 <appendix> member <vmtarget> ; # org/eclipse/jface/dialogs/IconAndMessageDialog$$Lambda+0x0000000100b311c8
instanceKlass  @cpi com/st/stm32cube/ide/mcu/toolchain/armnone/oss/makefile/MakefileGenerator 2779 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100d01c00
instanceKlass  @bci org/eclipse/jface/dialogs/ProgressMonitorDialog configureShell (Lorg/eclipse/swt/widgets/Shell;)V 31 <appendix> member <vmtarget> ; # org/eclipse/jface/dialogs/ProgressMonitorDialog$$Lambda+0x0000000100b30fa8
instanceKlass  @bci org/eclipse/ui/internal/activities/ws/WorkbenchActivitySupport$1 lambda$0 (Lorg/eclipse/ui/IWorkbench;Lorg/eclipse/jface/dialogs/ProgressMonitorDialog;Lorg/eclipse/jface/operation/IRunnableWithProgress;)V 9 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/activities/ws/WorkbenchActivitySupport$1$$Lambda+0x0000000100bc2fe8
instanceKlass  @bci org/eclipse/ui/navigator/resources/ProjectExplorer$1 mouseUp (Lorg/eclipse/swt/events/MouseEvent;)V 2 <appendix> member <vmtarget> ; # org/eclipse/ui/navigator/resources/ProjectExplorer$1$$Lambda+0x0000000100c63240
instanceKlass  @bci org/eclipse/jface/util/OpenStrategy$1 handleEvent (Lorg/eclipse/swt/widgets/Event;)V 556 <appendix> member <vmtarget> ; # org/eclipse/jface/util/OpenStrategy$1$$Lambda+0x0000000100b30d88
instanceKlass  @bci org/eclipse/ui/internal/activities/ws/WorkbenchActivitySupport$1 activityManagerChanged (Lorg/eclipse/ui/activities/ActivityManagerEvent;)V 138 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/activities/ws/WorkbenchActivitySupport$1$$Lambda+0x0000000100bc2dc8
instanceKlass org/eclipse/ui/internal/activities/ws/WorkbenchActivitySupport$1$1
instanceKlass org/eclipse/jface/dialogs/ProgressMonitorDialog$ProgressMonitor
instanceKlass  @bci org/eclipse/e4/ui/internal/workbench/swt/SelectionAdapterFactory iterable (Lorg/eclipse/jface/viewers/ISelection;)Lorg/eclipse/core/expressions/IIterable; 29 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/internal/workbench/swt/SelectionAdapterFactory$$Lambda+0x0000000100a64ad8
instanceKlass  @bci org/eclipse/e4/ui/internal/workbench/swt/SelectionAdapterFactory countable (Lorg/eclipse/jface/viewers/ISelection;)Lorg/eclipse/core/expressions/ICountable; 31 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/internal/workbench/swt/SelectionAdapterFactory$$Lambda+0x0000000100a648b8
instanceKlass org/eclipse/cdt/ui/newui/ManageConfigRunner
instanceKlass org/eclipse/cdt/ui/newui/IConfigManager
instanceKlass org/eclipse/cdt/ui/newui/ManageConfigSelector
instanceKlass org/eclipse/ui/internal/ide/misc/DisjointSet$Node
instanceKlass org/eclipse/ui/internal/ide/misc/DisjointSet
instanceKlass org/eclipse/swt/internal/win32/TVHITTESTINFO
instanceKlass org/eclipse/swt/internal/win32/TRACKMOUSEEVENT
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d01800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d00c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100cbb800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100cbb400
instanceKlass com/st/library/rawvaluescontainer/UserProfile
instanceKlass com/st/library/requestcontroller/LocalSettings
instanceKlass  @bci com/st/library/analyticscore/AnalyticsContext setRamAmounts ()V 48 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100cbb000
instanceKlass  @bci com/st/library/analyticscore/AnalyticsContext setRamAmounts ()V 48 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100cbac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cb9c00
instanceKlass  @bci com/st/library/analyticscore/AnalyticsContext setRamAmounts ()V 48 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100cb9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cb9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cb9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cb8c00
instanceKlass com/thoughtworks/xstream/core/TreeMarshaller
instanceKlass com/thoughtworks/xstream/converters/MarshallingContext
instanceKlass com/thoughtworks/xstream/core/TreeUnmarshaller
instanceKlass com/thoughtworks/xstream/converters/UnmarshallingContext
instanceKlass com/thoughtworks/xstream/core/AbstractTreeMarshallingStrategy
instanceKlass com/thoughtworks/xstream/core/util/SelfStreamingInstanceChecker
instanceKlass com/thoughtworks/xstream/converters/time/ZoneIdConverter
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass com/thoughtworks/xstream/converters/time/ZonedDateTimeConverter
instanceKlass com/thoughtworks/xstream/converters/time/WeekFieldsConverter
instanceKlass com/thoughtworks/xstream/converters/time/ValueRangeConverter
instanceKlass com/thoughtworks/xstream/converters/time/SystemClockConverter
instanceKlass com/thoughtworks/xstream/converters/time/OffsetTimeConverter
instanceKlass com/thoughtworks/xstream/converters/time/OffsetDateTimeConverter
instanceKlass com/thoughtworks/xstream/converters/time/LocalTimeConverter
instanceKlass com/thoughtworks/xstream/converters/time/LocalDateTimeConverter
instanceKlass  @bci java/time/chrono/HijrahChronology registerCustomChrono ()V 0 <appendix> argL0 ; # java/time/chrono/HijrahChronology$$Lambda+0x0000000100ce7710
instanceKlass  @bci java/time/chrono/HijrahChronology <clinit> ()V 36 <appendix> argL0 ; # java/time/chrono/HijrahChronology$$Lambda+0x0000000100ce74f8
instanceKlass com/thoughtworks/xstream/converters/time/ChronologyConverter
instanceKlass com/thoughtworks/xstream/converters/enums/EnumSetConverter
instanceKlass com/thoughtworks/xstream/converters/enums/EnumConverter
instanceKlass  @bci javax/xml/datatype/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/datatype/FactoryFinder$$Lambda+0x0000000100ce6c10
instanceKlass  @bci javax/xml/datatype/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/datatype/FactoryFinder$$Lambda+0x0000000100ce6748
instanceKlass javax/xml/datatype/FactoryFinder$1
instanceKlass  @bci javax/xml/datatype/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/datatype/FactoryFinder$$Lambda+0x0000000100ce6300
instanceKlass javax/xml/datatype/FactoryFinder
instanceKlass com/thoughtworks/xstream/converters/extended/DurationConverter$1
instanceKlass javax/xml/datatype/DatatypeFactory
instanceKlass com/thoughtworks/xstream/converters/extended/RegexPatternConverter
instanceKlass com/thoughtworks/xstream/converters/extended/StackTraceElementFactory
instanceKlass com/thoughtworks/xstream/converters/extended/ThrowableConverter
instanceKlass com/thoughtworks/xstream/converters/extended/GregorianCalendarConverter
instanceKlass com/thoughtworks/xstream/converters/extended/ColorConverter
instanceKlass com/thoughtworks/xstream/converters/extended/FontConverter
instanceKlass com/thoughtworks/xstream/converters/extended/JavaFieldConverter
instanceKlass com/thoughtworks/xstream/converters/extended/JavaMethodConverter
instanceKlass com/thoughtworks/xstream/converters/extended/DynamicProxyConverter
instanceKlass com/thoughtworks/xstream/converters/extended/EncodedByteArrayConverter
instanceKlass com/thoughtworks/xstream/converters/collections/PropertiesConverter
instanceKlass com/thoughtworks/xstream/converters/collections/CharArrayConverter
instanceKlass com/thoughtworks/xstream/converters/collections/AbstractCollectionConverter
instanceKlass com/thoughtworks/xstream/converters/collections/BitSetConverter
instanceKlass com/thoughtworks/xstream/core/util/ThreadSafeSimpleDateFormat$1
instanceKlass com/thoughtworks/xstream/core/util/Pool
instanceKlass com/thoughtworks/xstream/core/util/Pool$Factory
instanceKlass com/thoughtworks/xstream/core/util/ThreadSafeSimpleDateFormat
instanceKlass com/thoughtworks/xstream/core/util/WeakCache$Visitor
instanceKlass com/thoughtworks/xstream/converters/basic/CharConverter
instanceKlass com/thoughtworks/xstream/converters/basic/AbstractSingleValueConverter
instanceKlass com/thoughtworks/xstream/converters/basic/NullConverter
instanceKlass com/thoughtworks/xstream/converters/reflection/ExternalizableConverter
instanceKlass com/thoughtworks/xstream/converters/reflection/ReflectionProviderWrapper
instanceKlass com/thoughtworks/xstream/core/util/PrioritizedList$PrioritizedItem
instanceKlass com/thoughtworks/xstream/core/util/FastField
instanceKlass com/thoughtworks/xstream/core/util/SerializationMembers$1
instanceKlass com/thoughtworks/xstream/core/util/SerializationMembers
instanceKlass com/thoughtworks/xstream/converters/reflection/SerializationMethodInvoker
instanceKlass com/thoughtworks/xstream/converters/reflection/AbstractReflectionConverter$FieldMarshaller
instanceKlass com/thoughtworks/xstream/core/util/ArrayIterator
instanceKlass com/thoughtworks/xstream/converters/reflection/ReflectionProvider$Visitor
instanceKlass com/thoughtworks/xstream/converters/reflection/AbstractReflectionConverter
instanceKlass java/lang/invoke/SerializedLambda
instanceKlass java/time/temporal/WeekFields$ComputedDayOfField
instanceKlass java/time/temporal/WeekFields
instanceKlass java/util/Locale$LocaleKey
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveString
instanceKlass java/time/chrono/JapaneseEra
instanceKlass java/time/chrono/Era
instanceKlass java/time/chrono/ChronoLocalDateImpl
instanceKlass java/time/YearMonth
instanceKlass java/time/Year
instanceKlass java/time/OffsetTime
instanceKlass java/time/OffsetDateTime
instanceKlass java/time/MonthDay
instanceKlass java/util/Currency$OtherCurrencyEntry
instanceKlass java/util/Currency$SpecialCaseEntry
instanceKlass java/util/Currency$1
instanceKlass java/util/Currency
instanceKlass javax/sql/rowset/BaseRowSet
instanceKlass com/thoughtworks/xstream/security/TypeHierarchyPermission
instanceKlass com/thoughtworks/xstream/security/RegExpTypePermission
instanceKlass com/thoughtworks/xstream/security/NoPermission
instanceKlass com/thoughtworks/xstream/security/ExplicitTypePermission
instanceKlass com/thoughtworks/xstream/security/NoTypePermission
instanceKlass com/thoughtworks/xstream/security/AnyTypePermission
instanceKlass com/thoughtworks/xstream/core/util/TypedNull
instanceKlass com/thoughtworks/xstream/converters/SingleValueConverterWrapper
instanceKlass com/thoughtworks/xstream/mapper/AnnotationConfiguration
instanceKlass com/thoughtworks/xstream/mapper/Mapper$Null
instanceKlass com/thoughtworks/xstream/mapper/Mapper$ImplicitCollectionMapping
instanceKlass com/thoughtworks/xstream/mapper/PackageAliasingMapper$1
instanceKlass com/thoughtworks/xstream/XStream$2
instanceKlass com/thoughtworks/xstream/XStream$1
instanceKlass com/thoughtworks/xstream/core/util/PrioritizedList
instanceKlass com/thoughtworks/xstream/core/DefaultConverterLookup
instanceKlass com/thoughtworks/xstream/core/ClassLoaderReference
instanceKlass com/thoughtworks/xstream/core/util/Base64JavaUtilCodec
instanceKlass com/thoughtworks/xstream/core/util/FastStack
instanceKlass java/io/ObjectOutputStream$PutField
instanceKlass  @bci sun/util/locale/provider/LocaleResources getZoneStrings ()[[Ljava/lang/String; 136 <appendix> member <vmtarget> ; # sun/util/locale/provider/LocaleResources$$Lambda+0x0000000100cde598
